threshold,TP,FP,TN,FN,TPR = sensitivity = hit rate = recall,TNR = specificity,FPR = fallout = 1 - specificity,accuracy,positive predictive value (PPV) = precision,false discovery rate (FDR) = 1 - PPV,negative predictive value (NPV),false omission rate (FOR) = 1 - NPV,Matthews correlation coefficient (MCC)
3.114324312939555,0.0,0.0,43.0,43.0,0.0,1.0,0.0,0.5,nan,nan,0.5,0.5,nan
3.0520378266807637,1.0,0.0,43.0,42.0,0.023255813953488372,1.0,0.0,0.5116279069767442,1.0,0.0,0.5058823529411764,0.49411764705882355,0.10846522890932808
2.989751340421973,1.0,0.0,43.0,42.0,0.023255813953488372,1.0,0.0,0.5116279069767442,1.0,0.0,0.5058823529411764,0.49411764705882355,0.10846522890932808
2.9274648541631816,1.0,0.0,43.0,42.0,0.023255813953488372,1.0,0.0,0.5116279069767442,1.0,0.0,0.5058823529411764,0.49411764705882355,0.10846522890932808
2.8651783679043907,1.0,0.0,43.0,42.0,0.023255813953488372,1.0,0.0,0.5116279069767442,1.0,0.0,0.5058823529411764,0.49411764705882355,0.10846522890932808
2.8028918816455994,1.0,0.0,43.0,42.0,0.023255813953488372,1.0,0.0,0.5116279069767442,1.0,0.0,0.5058823529411764,0.49411764705882355,0.10846522890932808
2.7406053953868086,1.0,0.0,43.0,42.0,0.023255813953488372,1.0,0.0,0.5116279069767442,1.0,0.0,0.5058823529411764,0.49411764705882355,0.10846522890932808
2.6783189091280173,1.0,0.0,43.0,42.0,0.023255813953488372,1.0,0.0,0.5116279069767442,1.0,0.0,0.5058823529411764,0.49411764705882355,0.10846522890932808
2.6160324228692264,1.0,0.0,43.0,42.0,0.023255813953488372,1.0,0.0,0.5116279069767442,1.0,0.0,0.5058823529411764,0.49411764705882355,0.10846522890932808
2.553745936610435,2.0,0.0,43.0,41.0,0.046511627906976744,1.0,0.0,0.5232558139534884,1.0,0.0,0.5119047619047619,0.4880952380952381,0.1543033499620919
2.491459450351644,2.0,0.0,43.0,41.0,0.046511627906976744,1.0,0.0,0.5232558139534884,1.0,0.0,0.5119047619047619,0.4880952380952381,0.1543033499620919
2.429172964092853,2.0,0.0,43.0,41.0,0.046511627906976744,1.0,0.0,0.5232558139534884,1.0,0.0,0.5119047619047619,0.4880952380952381,0.1543033499620919
2.3668864778340617,2.0,0.0,43.0,41.0,0.046511627906976744,1.0,0.0,0.5232558139534884,1.0,0.0,0.5119047619047619,0.4880952380952381,0.1543033499620919
2.304599991575271,3.0,0.0,43.0,40.0,0.06976744186046512,1.0,0.0,0.5348837209302325,1.0,0.0,0.5180722891566265,0.4819277108433735,0.1901172751573434
2.2423135053164795,3.0,0.0,43.0,40.0,0.06976744186046512,1.0,0.0,0.5348837209302325,1.0,0.0,0.5180722891566265,0.4819277108433735,0.1901172751573434
2.1800270190576887,3.0,0.0,43.0,40.0,0.06976744186046512,1.0,0.0,0.5348837209302325,1.0,0.0,0.5180722891566265,0.4819277108433735,0.1901172751573434
2.1177405327988974,3.0,0.0,43.0,40.0,0.06976744186046512,1.0,0.0,0.5348837209302325,1.0,0.0,0.5180722891566265,0.4819277108433735,0.1901172751573434
2.055454046540106,3.0,0.0,43.0,40.0,0.06976744186046512,1.0,0.0,0.5348837209302325,1.0,0.0,0.5180722891566265,0.4819277108433735,0.1901172751573434
1.9931675602813153,4.0,0.0,43.0,39.0,0.09302325581395349,1.0,0.0,0.5465116279069767,1.0,0.0,0.524390243902439,0.47560975609756095,0.2208630521496931
1.9308810740225242,5.0,0.0,43.0,38.0,0.11627906976744186,1.0,0.0,0.5581395348837209,1.0,0.0,0.5308641975308642,0.4691358024691358,0.24845199749997662
1.868594587763733,6.0,0.0,43.0,37.0,0.13953488372093023,1.0,0.0,0.5697674418604651,1.0,0.0,0.5375,0.4625,0.27386127875258304
1.8063081015049418,6.0,0.0,43.0,37.0,0.13953488372093023,1.0,0.0,0.5697674418604651,1.0,0.0,0.5375,0.4625,0.27386127875258304
1.7440216152461507,7.0,0.0,43.0,36.0,0.16279069767441862,1.0,0.0,0.5813953488372093,1.0,0.0,0.5443037974683544,0.45569620253164556,0.2976702788937936
1.6817351289873597,7.0,0.0,43.0,36.0,0.16279069767441862,1.0,0.0,0.5813953488372093,1.0,0.0,0.5443037974683544,0.45569620253164556,0.2976702788937936
1.6194486427285686,8.0,0.0,43.0,35.0,0.18604651162790697,1.0,0.0,0.5930232558139535,1.0,0.0,0.5512820512820513,0.44871794871794873,0.32025630761017426
1.5571621564697775,9.0,0.0,43.0,34.0,0.20930232558139536,1.0,0.0,0.6046511627906976,1.0,0.0,0.5584415584415584,0.44155844155844154,0.34188172937891387
1.4948756702109864,11.0,0.0,43.0,32.0,0.2558139534883721,1.0,0.0,0.627906976744186,1.0,0.0,0.5733333333333334,0.4266666666666667,0.3829708431025352
1.4325891839521954,14.0,0.0,43.0,29.0,0.32558139534883723,1.0,0.0,0.6627906976744186,1.0,0.0,0.5972222222222222,0.4027777777777778,0.4409585518440984
1.370302697693404,15.0,0.0,43.0,28.0,0.3488372093023256,1.0,0.0,0.6744186046511628,1.0,0.0,0.6056338028169014,0.39436619718309857,0.45963855977692164
1.308016211434613,18.0,0.0,43.0,25.0,0.4186046511627907,1.0,0.0,0.7093023255813954,1.0,0.0,0.6323529411764706,0.36764705882352944,0.5144957554275265
1.245729725175822,21.0,0.0,43.0,22.0,0.4883720930232558,1.0,0.0,0.7441860465116279,1.0,0.0,0.6615384615384615,0.3384615384615385,0.5683985600588051
1.1834432389170308,22.0,0.0,43.0,21.0,0.5116279069767442,1.0,0.0,0.7558139534883721,1.0,0.0,0.671875,0.328125,0.5863019699779287
1.1211567526582398,22.0,0.0,43.0,21.0,0.5116279069767442,1.0,0.0,0.7558139534883721,1.0,0.0,0.671875,0.328125,0.5863019699779287
1.0588702663994485,23.0,0.0,43.0,20.0,0.5348837209302325,1.0,0.0,0.7674418604651163,1.0,0.0,0.6825396825396826,0.31746031746031744,0.6042179781166438
0.9965837801406576,23.0,0.0,43.0,20.0,0.5348837209302325,1.0,0.0,0.7674418604651163,1.0,0.0,0.6825396825396826,0.31746031746031744,0.6042179781166438
0.9342972938818663,24.0,1.0,42.0,19.0,0.5581395348837209,0.9767441860465116,0.023255813953488372,0.7674418604651163,0.96,0.04,0.6885245901639344,0.3114754098360656,0.5889696476913214
0.8720108076230755,25.0,2.0,41.0,18.0,0.5813953488372093,0.9534883720930233,0.046511627906976744,0.7674418604651163,0.9259259259259259,0.07407407407407407,0.6949152542372882,0.3050847457627119,0.5762619548021688
0.8097243213642842,31.0,3.0,40.0,12.0,0.7209302325581395,0.9302325581395349,0.06976744186046512,0.8255813953488372,0.9117647058823529,0.08823529411764706,0.7692307692307693,0.23076923076923078,0.6659120918162917
0.7474378351054933,33.0,3.0,40.0,10.0,0.7674418604651163,0.9302325581395349,0.06976744186046512,0.8488372093023255,0.9166666666666666,0.08333333333333333,0.8,0.2,0.7071067811865476
0.685151348846702,33.0,4.0,39.0,10.0,0.7674418604651163,0.9069767441860465,0.09302325581395349,0.8372093023255814,0.8918918918918919,0.10810810810810811,0.7959183673469388,0.20408163265306123,0.6810815188364803
0.6228648625879112,36.0,4.0,39.0,7.0,0.8372093023255814,0.9069767441860465,0.09302325581395349,0.872093023255814,0.9,0.1,0.8478260869565217,0.15217391304347827,0.7460038465922509
0.5605783763291199,37.0,4.0,39.0,6.0,0.8604651162790697,0.9069767441860465,0.09302325581395349,0.8837209302325582,0.9024390243902439,0.0975609756097561,0.8666666666666667,0.13333333333333333,0.768273325346536
0.4982918900703286,37.0,4.0,39.0,6.0,0.8604651162790697,0.9069767441860465,0.09302325581395349,0.8837209302325582,0.9024390243902439,0.0975609756097561,0.8666666666666667,0.13333333333333333,0.768273325346536
0.43600540381153774,38.0,4.0,39.0,5.0,0.8837209302325582,0.9069767441860465,0.09302325581395349,0.8953488372093024,0.9047619047619048,0.09523809523809523,0.8863636363636364,0.11363636363636363,0.7909115788387002
0.37371891755274644,38.0,4.0,39.0,5.0,0.8837209302325582,0.9069767441860465,0.09302325581395349,0.8953488372093024,0.9047619047619048,0.09523809523809523,0.8863636363636364,0.11363636363636363,0.7909115788387002
0.3114324312939556,39.0,5.0,38.0,4.0,0.9069767441860465,0.8837209302325582,0.11627906976744186,0.8953488372093024,0.8863636363636364,0.11363636363636363,0.9047619047619048,0.09523809523809523,0.7909115788387002
0.2491459450351643,39.0,5.0,38.0,4.0,0.9069767441860465,0.8837209302325582,0.11627906976744186,0.8953488372093024,0.8863636363636364,0.11363636363636363,0.9047619047619048,0.09523809523809523,0.7909115788387002
0.18685945877637344,39.0,6.0,37.0,4.0,0.9069767441860465,0.8604651162790697,0.13953488372093023,0.8837209302325582,0.8666666666666667,0.13333333333333333,0.9024390243902439,0.0975609756097561,0.768273325346536
0.12457297251758215,41.0,7.0,36.0,2.0,0.9534883720930233,0.8372093023255814,0.16279069767441862,0.8953488372093024,0.8541666666666666,0.14583333333333334,0.9473684210526315,0.05263157894736842,0.7960979398444399
0.06228648625879085,41.0,8.0,35.0,2.0,0.9534883720930233,0.813953488372093,0.18604651162790697,0.8837209302325582,0.8367346938775511,0.16326530612244897,0.9459459459459459,0.05405405405405406,0.7750237972966844
0.0,41.0,8.0,35.0,2.0,0.9534883720930233,0.813953488372093,0.18604651162790697,0.8837209302325582,0.8367346938775511,0.16326530612244897,0.9459459459459459,0.05405405405405406,0.7750237972966844
-0.048169741694542995,43.0,9.0,34.0,0.0,1.0,0.7906976744186046,0.20930232558139536,0.8953488372093024,0.8269230769230769,0.17307692307692307,1.0,0.0,0.8086075400626399
-0.09633948338908599,43.0,9.0,34.0,0.0,1.0,0.7906976744186046,0.20930232558139536,0.8953488372093024,0.8269230769230769,0.17307692307692307,1.0,0.0,0.8086075400626399
-0.14450922508362898,43.0,9.0,34.0,0.0,1.0,0.7906976744186046,0.20930232558139536,0.8953488372093024,0.8269230769230769,0.17307692307692307,1.0,0.0,0.8086075400626399
-0.19267896677817198,43.0,9.0,34.0,0.0,1.0,0.7906976744186046,0.20930232558139536,0.8953488372093024,0.8269230769230769,0.17307692307692307,1.0,0.0,0.8086075400626399
-0.24084870847271497,43.0,9.0,34.0,0.0,1.0,0.7906976744186046,0.20930232558139536,0.8953488372093024,0.8269230769230769,0.17307692307692307,1.0,0.0,0.8086075400626399
-0.28901845016725797,43.0,9.0,34.0,0.0,1.0,0.7906976744186046,0.20930232558139536,0.8953488372093024,0.8269230769230769,0.17307692307692307,1.0,0.0,0.8086075400626399
-0.33718819186180093,43.0,9.0,34.0,0.0,1.0,0.7906976744186046,0.20930232558139536,0.8953488372093024,0.8269230769230769,0.17307692307692307,1.0,0.0,0.8086075400626399
-0.38535793355634396,43.0,10.0,33.0,0.0,1.0,0.7674418604651163,0.23255813953488372,0.8837209302325582,0.8113207547169812,0.18867924528301888,1.0,0.0,0.7890763647670371
-0.433527675250887,43.0,12.0,31.0,0.0,1.0,0.7209302325581395,0.27906976744186046,0.8604651162790697,0.7818181818181819,0.21818181818181817,1.0,0.0,0.7507571935295483
-0.48169741694542995,43.0,13.0,30.0,0.0,1.0,0.6976744186046512,0.3023255813953488,0.8488372093023255,0.7678571428571429,0.23214285714285715,1.0,0.0,0.7319250547113999
-0.5298671586399729,43.0,14.0,29.0,0.0,1.0,0.6744186046511628,0.32558139534883723,0.8372093023255814,0.7543859649122807,0.24561403508771928,1.0,0.0,0.7132825035177587
-0.5780369003345159,43.0,14.0,29.0,0.0,1.0,0.6744186046511628,0.32558139534883723,0.8372093023255814,0.7543859649122807,0.24561403508771928,1.0,0.0,0.7132825035177587
-0.626206642029059,43.0,14.0,29.0,0.0,1.0,0.6744186046511628,0.32558139534883723,0.8372093023255814,0.7543859649122807,0.24561403508771928,1.0,0.0,0.7132825035177587
-0.6743763837236019,43.0,16.0,27.0,0.0,1.0,0.627906976744186,0.37209302325581395,0.813953488372093,0.7288135593220338,0.2711864406779661,1.0,0.0,0.676481425202546
-0.7225461254181449,43.0,18.0,25.0,0.0,1.0,0.5813953488372093,0.4186046511627907,0.7906976744186046,0.7049180327868853,0.29508196721311475,1.0,0.0,0.6401843996644798
-0.7707158671126879,43.0,18.0,25.0,0.0,1.0,0.5813953488372093,0.4186046511627907,0.7906976744186046,0.7049180327868853,0.29508196721311475,1.0,0.0,0.6401843996644798
-0.8188856088072309,43.0,18.0,25.0,0.0,1.0,0.5813953488372093,0.4186046511627907,0.7906976744186046,0.7049180327868853,0.29508196721311475,1.0,0.0,0.6401843996644798
-0.867055350501774,43.0,19.0,24.0,0.0,1.0,0.5581395348837209,0.4418604651162791,0.7790697674418605,0.6935483870967742,0.3064516129032258,1.0,0.0,0.6221710168382552
-0.9152250921963169,43.0,21.0,22.0,0.0,1.0,0.5116279069767442,0.4883720930232558,0.7558139534883721,0.671875,0.328125,1.0,0.0,0.5863019699779287
-0.9633948338908599,43.0,23.0,20.0,0.0,1.0,0.46511627906976744,0.5348837209302325,0.7325581395348837,0.6515151515151515,0.3484848484848485,1.0,0.0,0.5504818825631803
-1.0115645755854028,43.0,23.0,20.0,0.0,1.0,0.46511627906976744,0.5348837209302325,0.7325581395348837,0.6515151515151515,0.3484848484848485,1.0,0.0,0.5504818825631803
-1.0597343172799458,43.0,23.0,20.0,0.0,1.0,0.46511627906976744,0.5348837209302325,0.7325581395348837,0.6515151515151515,0.3484848484848485,1.0,0.0,0.5504818825631803
-1.1079040589744888,43.0,23.0,20.0,0.0,1.0,0.46511627906976744,0.5348837209302325,0.7325581395348837,0.6515151515151515,0.3484848484848485,1.0,0.0,0.5504818825631803
-1.1560738006690319,43.0,25.0,18.0,0.0,1.0,0.4186046511627907,0.5813953488372093,0.7093023255813954,0.6323529411764706,0.36764705882352944,1.0,0.0,0.5144957554275265
-1.204243542363575,43.0,25.0,18.0,0.0,1.0,0.4186046511627907,0.5813953488372093,0.7093023255813954,0.6323529411764706,0.36764705882352944,1.0,0.0,0.5144957554275265
-1.252413284058118,43.0,25.0,18.0,0.0,1.0,0.4186046511627907,0.5813953488372093,0.7093023255813954,0.6323529411764706,0.36764705882352944,1.0,0.0,0.5144957554275265
-1.300583025752661,43.0,25.0,18.0,0.0,1.0,0.4186046511627907,0.5813953488372093,0.7093023255813954,0.6323529411764706,0.36764705882352944,1.0,0.0,0.5144957554275265
-1.3487527674472037,43.0,25.0,18.0,0.0,1.0,0.4186046511627907,0.5813953488372093,0.7093023255813954,0.6323529411764706,0.36764705882352944,1.0,0.0,0.5144957554275265
-1.3969225091417468,43.0,25.0,18.0,0.0,1.0,0.4186046511627907,0.5813953488372093,0.7093023255813954,0.6323529411764706,0.36764705882352944,1.0,0.0,0.5144957554275265
-1.4450922508362898,43.0,27.0,16.0,0.0,1.0,0.37209302325581395,0.627906976744186,0.686046511627907,0.6142857142857143,0.38571428571428573,1.0,0.0,0.47809144373375745
-1.4932619925308328,43.0,28.0,15.0,0.0,1.0,0.3488372093023256,0.6511627906976745,0.6744186046511628,0.6056338028169014,0.39436619718309857,1.0,0.0,0.45963855977692164
-1.5414317342253758,43.0,29.0,14.0,0.0,1.0,0.32558139534883723,0.6744186046511628,0.6627906976744186,0.5972222222222222,0.4027777777777778,1.0,0.0,0.4409585518440984
-1.5896014759199188,43.0,32.0,11.0,0.0,1.0,0.2558139534883721,0.7441860465116279,0.627906976744186,0.5733333333333334,0.4266666666666667,1.0,0.0,0.3829708431025352
-1.6377712176144619,43.0,34.0,9.0,0.0,1.0,0.20930232558139536,0.7906976744186046,0.6046511627906976,0.5584415584415584,0.44155844155844154,1.0,0.0,0.34188172937891387
-1.685940959309005,43.0,36.0,7.0,0.0,1.0,0.16279069767441862,0.8372093023255814,0.5813953488372093,0.5443037974683544,0.45569620253164556,1.0,0.0,0.2976702788937936
-1.734110701003548,43.0,36.0,7.0,0.0,1.0,0.16279069767441862,0.8372093023255814,0.5813953488372093,0.5443037974683544,0.45569620253164556,1.0,0.0,0.2976702788937936
-1.7822804426980907,43.0,36.0,7.0,0.0,1.0,0.16279069767441862,0.8372093023255814,0.5813953488372093,0.5443037974683544,0.45569620253164556,1.0,0.0,0.2976702788937936
-1.8304501843926337,43.0,37.0,6.0,0.0,1.0,0.13953488372093023,0.8604651162790697,0.5697674418604651,0.5375,0.4625,1.0,0.0,0.27386127875258304
-1.8786199260871768,43.0,37.0,6.0,0.0,1.0,0.13953488372093023,0.8604651162790697,0.5697674418604651,0.5375,0.4625,1.0,0.0,0.27386127875258304
-1.9267896677817198,43.0,38.0,5.0,0.0,1.0,0.11627906976744186,0.8837209302325582,0.5581395348837209,0.5308641975308642,0.4691358024691358,1.0,0.0,0.24845199749997662
-1.9749594094762628,43.0,38.0,5.0,0.0,1.0,0.11627906976744186,0.8837209302325582,0.5581395348837209,0.5308641975308642,0.4691358024691358,1.0,0.0,0.24845199749997662
-2.0231291511708056,43.0,39.0,4.0,0.0,1.0,0.09302325581395349,0.9069767441860465,0.5465116279069767,0.524390243902439,0.47560975609756095,1.0,0.0,0.2208630521496931
-2.071298892865349,43.0,39.0,4.0,0.0,1.0,0.09302325581395349,0.9069767441860465,0.5465116279069767,0.524390243902439,0.47560975609756095,1.0,0.0,0.2208630521496931
-2.1194686345598917,43.0,39.0,4.0,0.0,1.0,0.09302325581395349,0.9069767441860465,0.5465116279069767,0.524390243902439,0.47560975609756095,1.0,0.0,0.2208630521496931
-2.167638376254435,43.0,40.0,3.0,0.0,1.0,0.06976744186046512,0.9302325581395349,0.5348837209302325,0.5180722891566265,0.4819277108433735,1.0,0.0,0.1901172751573434
-2.2158081179489777,43.0,40.0,3.0,0.0,1.0,0.06976744186046512,0.9302325581395349,0.5348837209302325,0.5180722891566265,0.4819277108433735,1.0,0.0,0.1901172751573434
-2.263977859643521,43.0,41.0,2.0,0.0,1.0,0.046511627906976744,0.9534883720930233,0.5232558139534884,0.5119047619047619,0.4880952380952381,1.0,0.0,0.1543033499620919
-2.3121476013380637,43.0,41.0,2.0,0.0,1.0,0.046511627906976744,0.9534883720930233,0.5232558139534884,0.5119047619047619,0.4880952380952381,1.0,0.0,0.1543033499620919
-2.3603173430326065,43.0,42.0,1.0,0.0,1.0,0.023255813953488372,0.9767441860465116,0.5116279069767442,0.5058823529411764,0.49411764705882355,1.0,0.0,0.10846522890932808
-2.40848708472715,43.0,43.0,0.0,0.0,1.0,0.0,1.0,0.5,0.5,0.5,nan,nan,nan
